SubAwardName,ProjectName,VendorName,ActivityName,Budget,Spend
506,506,LOL INC,506,10999.8,13580.0
507,507,LMNOP,507,218163.456,269337.6
508,508,DFT INC,508,34859.16,40068.0
509,509,NDR,509,42230.16,37044.0
510,510,DFT INC,510,85849.47,83349.0
511,511,DFT INC,511,10584.0,9450.0
512,512,IFM,512,9462.42,8019.0
513,513,ABC INC,513,4590.208,4883.2
514,514,BEL,514,3040.875,3577.5
515,515,IFM,515,46802.34,41418.0
516,516,IFM,516,60081.5475,69059.25
517,517,DFT INC,517,134756.496,156693.6
518,518,LMNOP,518,6105.12,6636.0
519,519,XYZ INC,519,141747.624,152416.8
520,520,XYZ INC,520,62979.84,56232.0
521,521,LMNOP,521,18568.08,22644.0
522,522,IFM,522,44910.99,54769.5
523,523,XYZ INC,523,6978.048,5913.6
524,524,BEL,524,6726.72,7392.0
525,525,LMNOP,525,31585.116,29518.8
526,526,WFYF,526,42981.84,39798.0
527,527,LMNOP,527,25977.6,31680.0
528,528,DFT INC,528,2249.1,1890.0
529,529,ABC INC,529,31117.632,29920.8
530,530,LOL INC,530,27167.4,31590.0
531,531,WFYF,531,51370.704,61155.6
532,532,BEL,532,10395.0,11550.0
533,533,LMNOP,533,38507.52,41856.0
534,534,NDR,534,21912.0,26400.0
535,535,LMNOP,535,218688.0,218688.0
536,536,NDR,536,58601.235,51859.5
537,537,IFM,537,24402.24,21984.0
538,538,NNP INC,538,38442.4128,44700.48
539,539,DFT INC,539,11882.052,13057.2
540,540,LOL INC,540,10542.38,10438.0
541,541,ABC INC,541,5964.48,5232.0
542,542,LOL INC,542,44750.16,49176.0
543,543,QRS INC,543,42880.734,48180.6
544,544,WFYF,544,42684.84,39523.0
545,545,ABC INC,545,61236.0,68040.0
546,546,QRS INC,546,2530.71,2457.0
547,547,XYZ INC,547,22249.08,20412.0
548,548,LMNOP,548,43195.896,46447.2
549,549,BEL,549,39702.7575,35768.25
550,550,ABC INC,550,3005.76,3232.0
551,551,NDR,551,25854.4,29380.0
552,552,BEL,552,70011.9,58343.25
553,553,NNP INC,553,48583.4976,50086.08
554,554,DFT INC,554,104965.956,88954.2
555,555,WFYF,555,23957.472,28520.8
556,556,IFM,556,24657.48,24174.0
557,557,LOL INC,557,125221.46,137606.0
558,558,DFT INC,558,10908.0,10800.0
559,559,WFYF,559,7575.568,8324.8
560,560,BEL,560,50822.775,49342.5
561,561,DFT INC,561,33048.0,33048.0
562,562,ABC INC,562,67249.92,81024.0
563,563,ABC INC,563,110068.8,119640.0
564,564,LMNOP,564,15892.8,14448.0
565,565,BEL,565,11113.2,11340.0
566,566,LOL INC,566,20928.0,17440.0
567,567,NDR,567,90258.22,110071.0
568,568,XYZ INC,568,344597.76,331344.0
569,569,ABC INC,569,61689.6,60480.0
570,570,XYZ INC,570,29356.416,28780.8
571,571,ABC INC,571,186139.2,155116.0
572,572,DFT INC,572,6690.6,5670.0
573,573,QRS INC,573,150319.26,130712.4
574,574,LMNOP,574,21623.184,21199.2
575,575,ABC INC,575,102054.368,90313.6
576,576,IFM,576,75853.575,74366.25
577,577,IFM,577,46721.61,39933.0
578,578,ABC INC,578,45239.04,51408.0
579,579,NDR,579,40098.24,44064.0
580,580,LOL INC,580,15167.88,12964.0
581,581,IFM,581,32241.24,30132.0
582,582,NDR,582,16658.46,14238.0
583,583,NNP INC,583,89873.784,103303.2
584,584,LOL INC,584,59875.2,74844.0
585,585,ABC INC,585,48470.016,52684.8
586,586,LOL INC,586,278830.08,258176.0
587,587,WFYF,587,81626.622,68593.8
588,588,NNP INC,588,85044.96,93456.0
589,589,LOL INC,589,108581.2,119320.0
590,590,NDR,590,2920.67,3011.0
591,591,WFYF,591,3709.706,3117.4
592,592,DFT INC,592,1512.0,1350.0
593,593,ABC INC,593,10054.8,8820.0
594,594,IFM,594,7438.5,6412.5
595,595,QRS INC,595,17177.16,19519.5
596,596,IFM,596,7172.3925,6347.25
597,597,IFM,597,83797.125,88207.5
598,598,WFYF,598,93305.52,84823.2
599,599,LOL INC,599,59311.98,49842.0
600,600,IFM,600,26769.435,27315.75
601,601,DFT INC,601,37476.432,34700.4
602,602,DFT INC,602,15396.48,19008.0
603,603,NDR,603,21197.295,26169.5
604,604,IFM,604,5962.5,5625.0
605,605,LMNOP,605,253067.568,260894.4
606,606,NNP INC,606,3079.296,2851.2
607,607,NDR,607,654.72,704.0
608,608,QRS INC,608,86839.74,73593.0
609,609,IFM,609,22906.8,21210.0
610,610,DFT INC,610,17671.68,14976.0
611,611,NNP INC,611,78505.5744,79298.56
612,612,DFT INC,612,29082.24,36352.8
613,613,LOL INC,613,27745.2,30828.0
614,614,ABC INC,614,59917.968,73972.8
615,615,IFM,615,103086.75,106275.0
616,616,BEL,616,5253.255,4819.5
617,617,IFM,617,79591.68,84672.0
618,618,WFYF,618,57255.66,54529.2
619,619,WFYF,619,41096.055,34534.5
620,620,LOL INC,620,48672.0,46800.0
621,621,XYZ INC,621,67324.932,72392.4
622,622,LOL INC,622,69962.88,67272.0
623,623,IFM,623,114404.22,112161.0
624,624,ABC INC,624,35060.48,35776.0
625,625,XYZ INC,625,8970.528,9153.6
626,626,LOL INC,626,84009.96,103716.0
627,627,XYZ INC,627,55129.152,53008.8
628,628,QRS INC,628,11221.21,10201.1
629,629,QRS INC,629,17298.645,19883.5
630,630,NNP INC,630,6320.6528,5962.88
631,631,DFT INC,631,18954.0,15795.0
632,632,NNP INC,632,69615.8848,75669.44
633,633,QRS INC,633,69053.985,65765.7
634,634,IFM,634,138591.0,153990.0
635,635,NDR,635,19492.2,16380.0
636,636,DFT INC,636,16061.76,15444.0
637,637,WFYF,637,25395.26,28534.0
638,638,LMNOP,638,62698.86,59713.2
639,639,NNP INC,639,66854.1456,67529.44
640,640,LOL INC,640,143605.32,131748.0
641,641,LMNOP,641,16099.2,13416.0
642,642,ABC INC,642,5678.4,6240.0
643,643,XYZ INC,643,4920.696,4970.4
644,644,QRS INC,644,119455.284,129842.7
645,645,QRS INC,645,222275.3,222275.3
646,646,IFM,646,68277.6,58860.0
647,647,DFT INC,647,53502.876,58155.3
648,648,WFYF,648,18597.15,21879.0
649,649,QRS INC,649,40347.06,35084.4
650,650,QRS INC,650,47114.028,51210.9
651,651,IFM,651,2288.25,2025.0
652,652,LOL INC,652,250576.0,313220.0
653,653,DFT INC,653,17095.338,19878.3
654,654,NDR,654,37592.1,32130.0
655,655,DFT INC,655,11197.44,11664.0
656,656,WFYF,656,18498.48,17617.6
657,657,LOL INC,657,3191.16,3668.0
658,658,LMNOP,658,13655.52,11772.0
659,659,ABC INC,659,73347.12,74088.0
660,660,QRS INC,660,2162.16,2184.0
661,661,LMNOP,661,5055.12,4956.0
662,662,BEL,662,57046.05,55927.5
663,663,BEL,663,3339.6,2904.0
664,664,QRS INC,664,29378.7,31590.0
665,665,NNP INC,665,48298.3776,54267.84
666,666,NDR,666,13237.56,12852.0
667,667,LOL INC,667,48484.8,43290.0
668,668,ABC INC,668,18390.24,18576.0
669,669,QRS INC,669,125690.292,144471.6
670,670,NDR,670,32928.0,39200.0
671,671,ABC INC,671,8760.96,7488.0
672,672,QRS INC,672,15171.975,15970.5
673,673,LOL INC,673,325907.0,343060.0
674,674,QRS INC,674,159565.952,154918.4
675,675,LOL INC,675,112404.0,132240.0
676,676,NNP INC,676,7170.24,7392.0
677,677,LMNOP,677,6186.048,6124.8
678,678,WFYF,678,1675.08,1782.0
679,679,IFM,679,33415.2,29835.0
680,680,DFT INC,680,6652.8,5544.0
681,681,DFT INC,681,31401.513,31718.7
682,682,ABC INC,682,11507.664,13227.2
683,683,DFT INC,683,65675.25,65025.0
684,684,LOL INC,684,358149.6,298458.0
685,685,LOL INC,685,188908.5,176550.0
686,686,DFT INC,686,70206.345,70915.5
687,687,ABC INC,687,11956.8,11280.0
688,688,IFM,688,62390.4,64320.0
689,689,QRS INC,689,5522.4,4680.0
690,690,LMNOP,690,153086.976,159465.6
691,691,BEL,691,41860.8,52326.0
692,692,DFT INC,692,8122.68,8829.0
693,693,QRS INC,693,141837.15,135083.0
694,694,WFYF,694,138070.416,121114.4
695,695,LOL INC,695,178214.4,152320.0
696,696,DFT INC,696,97972.47,89883.0
697,697,LMNOP,697,133126.656,117811.2
698,698,XYZ INC,698,61084.8,50904.0
699,699,BEL,699,73348.8,65490.0
700,700,LMNOP,700,73213.56,71778.0
701,701,NNP INC,701,2162.468,1817.2
702,702,DFT INC,702,45360.0,56700.0
703,703,NDR,703,1083.06,1094.0
704,704,LMNOP,704,94847.76,90331.2
705,705,LMNOP,705,40756.716,44787.6
706,706,XYZ INC,706,13351.8,12138.0
707,707,NDR,707,65570.115,70505.5
708,708,ABC INC,708,52696.56,50187.2
709,709,LMNOP,709,172221.12,191356.8
710,710,NDR,710,135475.8,152220.0
711,711,QRS INC,711,111062.016,107827.2
712,712,IFM,712,27082.77,22951.5
713,713,WFYF,713,24984.96,24024.0
714,714,ABC INC,714,81645.312,97196.8
715,715,NNP INC,715,123963.84,154954.8
716,716,QRS INC,716,35676.68,38779.0
717,717,QRS INC,717,76848.408,69232.8
718,718,BEL,718,19227.6,17167.5
719,719,ABC INC,719,42071.04,50688.0
720,720,LMNOP,720,74952.864,73483.2
721,721,LMNOP,721,16522.38,17766.0
722,722,BEL,722,55920.48,62832.0
723,723,LOL INC,723,262575.04,288544.0
724,724,NDR,724,20196.54,24934.0
725,725,BEL,725,47925.225,51532.5
726,726,IFM,726,73999.8,75510.0
727,727,NDR,727,8115.8,9548.0
728,728,LMNOP,728,142501.14,167648.4
729,729,BEL,729,30480.0,38100.0
730,730,NDR,730,44588.67,39459.0
731,731,DFT INC,731,80975.52,76392.0
732,732,NNP INC,732,6074.64,5148.0
733,733,LMNOP,733,27780.84,31932.0
734,734,QRS INC,734,37941.501,42630.9
735,735,XYZ INC,735,216737.352,204469.2
736,736,XYZ INC,736,37131.264,38678.4
737,737,NDR,737,8637.72,9492.0
738,738,LMNOP,738,6026.4,6480.0
739,739,XYZ INC,739,64157.184,59404.8
740,740,IFM,740,37677.705,42334.5
741,741,WFYF,741,2993.76,2494.8
742,742,BEL,742,2877.7875,3029.25
743,743,QRS INC,743,51316.2,59670.0
744,744,BEL,744,35727.45,30277.5
745,745,XYZ INC,745,104009.4,94554.0
746,746,WFYF,746,22529.705,21873.5
747,747,ABC INC,747,48056.064,49036.8
748,748,NNP INC,748,25706.4192,27941.76
749,749,LMNOP,749,8849.88,9516.0
750,750,NDR,750,4105.8,4562.0
751,751,XYZ INC,751,54851.76,63048.0
752,752,QRS INC,752,221737.152,226262.4
753,753,ABC INC,753,66074.4,57456.0
754,754,NNP INC,754,95325.12,105916.8
755,755,IFM,755,18009.0,19575.0
756,756,LOL INC,756,244838.88,211068.0
757,757,LOL INC,757,23040.0,19200.0
758,758,WFYF,758,23330.538,25086.6
759,759,LOL INC,759,242995.2,303744.0
760,760,NDR,760,1365.1,1606.0
761,761,WFYF,761,200936.736,171740.8
762,762,NDR,762,21682.89,26769.0
763,763,QRS INC,763,70215.093,86685.3
764,764,XYZ INC,764,66211.2,55176.0
765,765,QRS INC,765,103751.856,91010.4
766,766,NDR,766,9529.35,11211.0
767,767,NDR,767,35141.04,30294.0
768,768,NNP INC,768,18580.32,16156.8
769,769,WFYF,769,43708.896,53961.6
770,770,LMNOP,770,9475.2,10080.0
771,771,QRS INC,771,47613.384,45782.1
772,772,XYZ INC,772,79425.36,77112.0
773,773,BEL,773,6459.5475,6945.75
774,774,IFM,774,36446.85,33133.5
775,775,WFYF,775,16584.106,14676.2
776,776,LMNOP,776,100980.0,102000.0
777,777,LMNOP,777,16503.48,13986.0
778,778,LOL INC,778,11370.48,9636.0
779,779,BEL,779,8515.815,8431.5
780,780,ABC INC,780,3132.0,3600.0
781,781,LMNOP,781,7384.608,6652.8
782,782,NNP INC,782,15898.2912,19388.16
783,783,BEL,783,24691.905,28381.5
784,784,IFM,784,7298.1,6885.0
785,785,NNP INC,785,53288.6112,45159.84
786,786,ABC INC,786,32318.064,29649.6
787,787,WFYF,787,264714.12,257004.0
788,788,LMNOP,788,217546.56,207187.2
789,789,LOL INC,789,23990.4,29988.0
790,790,QRS INC,790,213532.8,266916.0
791,791,NDR,791,40642.77,39459.0
792,792,LOL INC,792,73444.8,68640.0
793,793,LMNOP,793,75699.36,64152.0
794,794,DFT INC,794,76267.44,82008.0
795,795,LOL INC,795,199666.48,176696.0
796,796,BEL,796,38006.55,40432.5
797,797,LMNOP,797,4242.336,3964.8
798,798,NNP INC,798,29978.608,25405.6
799,799,ABC INC,799,3287.76,3192.0
800,800,QRS INC,800,114251.28,129831.0
801,801,NNP INC,801,27076.4032,26808.32
802,802,DFT INC,802,128065.977,124335.9
803,803,DFT INC,803,7106.085,8360.1
804,804,NNP INC,804,17266.392,14757.6
805,805,IFM,805,32034.6,28860.0
806,806,XYZ INC,806,21025.92,22368.0
807,807,QRS INC,807,7578.571,6706.7
808,808,IFM,808,43341.48,47628.0
809,809,NNP INC,809,22177.9008,21743.04
810,810,BEL,810,8824.5,8325.0
811,811,LOL INC,811,5580.0,6000.0
812,812,NDR,812,6468.45,7435.0
813,813,NNP INC,813,15649.92,15048.0
814,814,QRS INC,814,66483.534,74700.6
815,815,DFT INC,815,4975.425,6142.5
816,816,XYZ INC,816,152578.8,138708.0
817,817,LOL INC,817,204793.44,220208.0
818,818,LMNOP,818,42636.672,36441.6
819,819,BEL,819,20810.4,22620.0
820,820,LMNOP,820,6728.4,7560.0
821,821,BEL,821,3009.825,3071.25
822,822,LOL INC,822,25920.0,24000.0
823,823,BEL,823,1188.0,1320.0
824,824,QRS INC,824,95975.1,106639.0
825,825,WFYF,825,29444.184,31323.6
826,826,BEL,826,2601.9,2205.0
827,827,LOL INC,827,213624.0,178020.0
828,828,IFM,828,12766.8975,13161.75
829,829,DFT INC,829,85061.502,80246.7
830,830,WFYF,830,16886.485,14683.9
831,831,IFM,831,5023.2,5460.0
832,832,DFT INC,832,112997.43,124173.0
833,833,NDR,833,7782.6,6540.0
834,834,LMNOP,834,86740.608,76761.6
835,835,ABC INC,835,66296.0,66296.0
836,836,QRS INC,836,30048.2,28892.5
837,837,IFM,837,54111.0,63660.0
838,838,BEL,838,69780.165,64018.5
839,839,IFM,839,18286.56,22032.0
840,840,QRS INC,840,49250.292,58631.3
841,841,DFT INC,841,24824.475,21586.5
842,842,LOL INC,842,39552.84,37314.0
843,843,BEL,843,89490.0,111862.5
844,844,IFM,844,65605.32,74551.5
845,845,NDR,845,8473.9,8390.0
846,846,NNP INC,846,2497.528,2472.8
847,847,XYZ INC,847,37749.6,35280.0
848,848,BEL,848,3946.635,3869.25
849,849,NDR,849,53014.08,54096.0
850,850,LMNOP,850,75129.12,68299.2
851,851,LOL INC,851,52254.72,62208.0
852,852,XYZ INC,852,10651.2,10651.2
853,853,IFM,853,75281.67,73089.0
854,854,BEL,854,12629.925,12757.5
855,855,NDR,855,38563.655,35379.5
856,856,IFM,856,38690.4375,34856.25
857,857,LOL INC,857,211536.0,235040.0
858,858,BEL,858,55352.97,68337.0
859,859,NNP INC,859,48343.68,53715.2
860,860,NNP INC,860,146373.4272,160849.92
861,861,BEL,861,26456.25,31875.0
862,862,WFYF,862,6496.952,6129.2
863,863,QRS INC,863,41371.2,39780.0
864,864,ABC INC,864,72921.6,81024.0
865,865,ABC INC,865,1244.16,1036.8
866,866,IFM,866,55987.2,69984.0
867,867,LOL INC,867,48307.0,46900.0
868,868,NDR,868,12892.88,14168.0
869,869,NDR,869,42456.96,44226.0
870,870,NNP INC,870,3002.0144,2544.08
871,871,QRS INC,871,165722.414,156341.9
872,872,LMNOP,872,26208.0,24960.0
873,873,NDR,873,67525.92,68208.0
874,874,BEL,874,39110.4,40320.0
875,875,NNP INC,875,14329.92,12144.0
876,876,WFYF,876,59799.168,67953.6
877,877,LOL INC,877,24603.6,21210.0
878,878,QRS INC,878,43613.154,53843.4
879,879,IFM,879,53625.6,56448.0
880,880,WFYF,880,69046.263,85242.3
881,881,DFT INC,881,48032.352,44474.4
882,882,LMNOP,882,4001.4,3510.0
883,883,IFM,883,13026.42,15147.0
884,884,ABC INC,884,14064.96,15288.0
885,885,LMNOP,885,170530.92,165564.0
886,886,LMNOP,886,195937.92,192096.0
887,887,NDR,887,24446.4,22224.0
888,888,DFT INC,888,65691.648,74649.6
889,889,LOL INC,889,695822.4,594720.0
890,890,WFYF,890,65801.12,82251.4
891,891,NNP INC,891,161441.28,134534.4
892,892,WFYF,892,15100.8,14520.0
893,893,BEL,893,6133.5525,6323.25
894,894,DFT INC,894,106230.735,94009.5
895,895,WFYF,895,260581.068,239065.2
896,896,QRS INC,896,189243.184,173617.6
897,897,NDR,897,7151.76,8316.0
898,898,WFYF,898,72225.384,70809.2
899,899,NNP INC,899,69298.5216,75324.48
900,900,LMNOP,900,103012.56,114458.4
901,901,LOL INC,901,58998.72,53152.0
902,902,NDR,902,5223.96,6219.0
903,903,QRS INC,903,20434.323,18409.3
904,904,ABC INC,904,45208.8,39312.0
905,905,BEL,905,12500.25,12500.25
906,906,WFYF,906,2435.4,2970.0
907,907,IFM,907,13008.5475,12879.75
908,908,QRS INC,908,11403.86,9916.4
909,909,NDR,909,12360.6,11340.0
910,910,WFYF,910,44198.946,43332.3
911,911,WFYF,911,74470.88,78390.4
912,912,ABC INC,912,51728.16,53328.0
913,913,LOL INC,913,168042.8,173240.0
914,914,LOL INC,914,108572.8,96940.0
915,915,WFYF,915,132996.864,138538.4
916,916,LOL INC,916,216707.4,185220.0
917,917,WFYF,917,42637.595,46854.5
918,918,QRS INC,918,207458.16,211692.0
919,919,QRS INC,919,45110.208,48505.6
920,920,NDR,920,11196.9,12870.0
921,921,BEL,921,10454.4,10890.0
922,922,NNP INC,922,51551.808,46865.28
923,923,BEL,923,3912.48,3432.0
924,924,DFT INC,924,66681.63,82323.0
925,925,IFM,925,51438.24,63504.0
926,926,XYZ INC,926,248423.04,288864.0
927,927,IFM,927,33766.2,30420.0
928,928,BEL,928,42798.6,46020.0
929,929,LOL INC,929,245799.2,238640.0
930,930,BEL,930,41630.4,42480.0
931,931,QRS INC,931,14425.047,14004.9
932,932,XYZ INC,932,40590.504,35920.8
933,933,BEL,933,13557.375,13162.5
934,934,BEL,934,35886.24,37381.5
935,935,ABC INC,935,69672.96,77414.4
936,936,DFT INC,936,18083.52,19656.0
937,937,LOL INC,937,205321.22,230698.0
938,938,DFT INC,938,27896.643,34440.3
939,939,BEL,939,81101.4,69915.0
940,940,NNP INC,940,8236.8,6864.0
941,941,BEL,941,82283.04,97956.0
942,942,NDR,942,2460.78,2929.5
943,943,BEL,943,83416.62,70098.0
944,944,ABC INC,944,1487.808,1814.4
945,945,DFT INC,945,3753.9,3870.0
946,946,ABC INC,946,10278.4,12848.0
947,947,QRS INC,947,18111.6,15093.0
948,948,IFM,948,157807.44,161028.0
949,949,DFT INC,949,246978.72,216648.0
950,950,NNP INC,950,8982.512,7810.88
951,951,LOL INC,951,127948.8,107520.0
952,952,NNP INC,952,30842.5216,33524.48
953,953,IFM,953,8079.75,8505.0
954,954,LMNOP,954,12276.0,12276.0
955,955,QRS INC,955,109343.52,101244.0
956,956,BEL,956,2923.2,2520.0
957,957,DFT INC,957,13770.0,11475.0
958,958,QRS INC,958,222199.77,203853.0
959,959,IFM,959,22134.0,27667.5
960,960,NDR,960,3634.4,4543.0
961,961,XYZ INC,961,116769.6,110160.0
962,962,LOL INC,962,186690.0,177800.0
963,963,LOL INC,963,65802.24,58752.0
964,964,NDR,964,68605.0,68605.0
965,965,XYZ INC,965,118124.16,134232.0
966,966,LMNOP,966,58423.68,52164.0
967,967,XYZ INC,967,19813.248,19051.2
968,968,ABC INC,968,52547.616,53078.4
969,969,DFT INC,969,5878.656,5443.2
970,970,DFT INC,970,1836.45,1669.5
971,971,DFT INC,971,35343.36,29952.0
972,972,ABC INC,972,18576.0,15480.0
973,973,XYZ INC,973,128945.208,109275.6
974,974,DFT INC,974,58094.82,61803.0
975,975,WFYF,975,115492.608,124185.6
976,976,ABC INC,976,15912.0,13600.0
977,977,BEL,977,31075.83,27259.5
978,978,ABC INC,978,26717.472,24969.6
979,979,XYZ INC,979,112989.492,114130.8
980,980,QRS INC,980,11107.863,10190.7
981,981,XYZ INC,981,4769.184,5073.6
982,982,NNP INC,982,50825.1744,61981.92
983,983,DFT INC,983,30000.6,30000.6
984,984,NDR,984,778.68,756.0
985,985,LOL INC,985,48556.8,50580.0
986,986,NNP INC,986,20616.0768,17772.48
987,987,ABC INC,987,4773.6,4680.0
988,988,NNP INC,988,6105.792,5451.6
989,989,BEL,989,50791.92,43044.0
990,990,ABC INC,990,52743.936,47092.8
991,991,DFT INC,991,25758.72,29952.0
992,992,QRS INC,992,16929.51,20397.0
993,993,WFYF,993,15523.2,17248.0
994,994,LMNOP,994,42249.6,35208.0
995,995,NDR,995,3060.72,2834.0
996,996,LMNOP,996,92239.56,111132.0
997,997,ABC INC,997,16473.6,20592.0
998,998,WFYF,998,29185.563,26293.3
999,999,NNP INC,999,24270.048,25819.2
